time,step-size,{bodyFMU}.body.robot_theta,{bodyFMU}.body.robot_x,{bodyFMU}.body.robot_y,{bodyFMU}.body.robot_z,{bodyFMU}.body.total_energy_used,{bodyFMU}.body.wheel_left_rotation,{bodyFMU}.body.wheel_right_rotation,{controllerFMU}.controller.servoLeftVal,{controllerFMU}.controller.servoRightVal,{sensorFMU}.sensor1.lf_1_sensor_reading,{sensorFMU}.sensor1.offset_x,{sensorFMU}.sensor1.offset_y,{sensorFMU}.sensor2.lf_1_sensor_reading,{sensorFMU}.sensor2.offset_x,{sensorFMU}.sensor2.offset_y
0.0,0.0,0.0,0.138,-0.08,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,0.019,0.099,0.0,-0.019,0.099
0.05,0.05,0.0,0.138,-0.08,0.0,0.40000000000009095,0.0,0.0,0.5,-0.5,251.00000000000006,0.019,0.099,251.00000000000006,-0.019,0.099
0.1,0.05,0.0,0.138,-0.0785621839899874,0.0,0.9783355409931573,0.04324258676729606,-0.04324258676729606,0.5,-0.5,254.00000000000006,0.019,0.099,254.00000000000006,-0.019,0.099
0.15000000000000002,0.05,0.0,0.138,-0.07605309972095693,0.0,1.8422673291456704,0.11870376779076901,-0.11870376779076901,0.5,-0.5,254.00000000000006,0.019,0.099,255.00000000000006,-0.019,0.099
0.2,0.05,0.0,0.138,-0.07313279335529456,0.0,2.8616998949578374,0.20653253066783298,-0.20653253066783298,0.5,-0.5,254.00000000000006,0.019,0.099,254.00000000000006,-0.019,0.099
0.25,0.05,0.0,0.138,-0.07005193610979138,0.0,3.948554187219088,0.29918989143484587,-0.29918989143484587,0.5,-0.5,254.00000000000006,0.019,0.099,254.00000000000006,-0.019,0.099
0.3,0.05,0.0,0.138,-0.06690839598506362,0.0,5.062754414330357,0.3937324515770342,-0.3937324515770342,0.5,-0.5,254.00000000000006,0.019,0.099,255.00000000000006,-0.019,0.099
0.35,0.05,0.0,0.138,-0.06374038297453305,0.0,6.187787064252461,0.4890110383599082,-0.4890110383599082,0.5,-0.5,254.00000000000006,0.019,0.099,255.00000000000006,-0.019,0.099
0.39999999999999997,0.05,0.0,0.138,-0.06056281516774989,0.0,7.317072716476559,0.5845769874360933,-0.5845769874360933,0.5,-0.5,255.00000000000006,0.019,0.099,255.00000000000006,-0.019,0.099
0.44999999999999996,0.05,0.0,0.138,-0.05738151694142553,0.0,8.448022464695441,0.6802551295811873,-0.6802551295811873,0.5,-0.5,254.00000000000006,0.019,0.099,254.00000000000006,-0.019,0.099
0.49999999999999994,0.05,0.0,0.138,-0.0541987622706532,0.0,9.579622467769696,0.7759770745668212,-0.7759770745668212,0.5,-0.5,254.00000000000006,0.019,0.099,254.00000000000006,-0.019,0.099
0.5499999999999999,0.05,0.0,0.138,-0.0510154389693538,0.0,10.711476429970844,0.8717161212224431,-0.8717161212224431,0.5,-0.5,254.00000000000006,0.019,0.099,254.00000000000006,-0.019,0.099
0.6,0.05,0.0,0.138,-0.04783189366118223,0.0,11.843429556681713,0.9674618447764751,-0.9674618447764751,0.5,-0.5,254.00000000000006,0.019,0.099,254.00000000000006,-0.019,0.099
0.65,0.05,0.0,0.138,-0.04464826167625146,0.0,12.975421401530639,1.063210175150333,-1.063210175150333,0.5,-0.5,254.00000000000006,0.019,0.099,254.00000000000006,-0.019,0.099
0.7000000000000001,0.05,0.0,0.138,-0.04146459585065391,0.0,14.107428363157396,1.1589595232886059,-1.1589595232886059,0.5,-0.5,254.00000000000006,0.019,0.099,254.00000000000006,-0.019,0.099
0.7500000000000001,0.05,0.0,0.138,-0.03828091681285573,0.0,15.2394412267804,1.2547092687862953,-1.2547092687862953,0.5,-0.5,254.00000000000006,0.019,0.099,254.00000000000006,-0.019,0.099
0.8000000000000002,0.05,0.0,0.138,-0.03509723261670045,0.0,16.371456394689176,1.3504591694225452,-1.3504591694225452,0.5,-0.5,254.00000000000006,0.019,0.099,255.00000000000006,-0.019,0.099
0.8500000000000002,0.05,0.0,0.138,-0.03191354640659995,0.0,17.50347246224692,1.4462091306285754,-1.4462091306285754,0.5,-0.5,255.00000000000006,0.019,0.099,254.00000000000006,-0.019,0.099
0.9000000000000002,0.05,0.0,0.138,-0.02872985941020737,0.0,18.63548888104924,1.5419591154824877,-1.5419591154824877,0.5,-0.5,254.00000000000006,0.019,0.099,254.00000000000006,-0.019,0.099
0.9500000000000003,0.05,0.0,0.138,-0.025546172106827685,0.0,19.767505436986085,1.6377091095690943,-1.6377091095690943,0.5,-0.5,255.00000000000006,0.019,0.099,254.00000000000006,-0.019,0.099
1.0000000000000002,0.05,0.0,0.138,-0.022362484683592927,0.0,20.89952204646397,1.7334591072603653,-1.7334591072603653,0.5,-0.5,254.00000000000006,0.019,0.099,255.00000000000006,-0.019,0.099
1.0500000000000003,0.05,0.0,0.138,-0.0191151234639216,0.0,22.054179009559903,1.831124106348224,-1.831124106348224,0.5,-0.5,254.00000000000006,0.019,0.099,254.00000000000006,-0.019,0.099
1.1000000000000003,0.05,0.0,0.138,-0.015931435975404903,0.0,23.186195648198918,1.9268741060028602,-1.9268741060028602,0.5,-0.5,255.00000000000006,0.019,0.099,254.00000000000006,-0.019,0.099
